     1→     1→import type {
   105→   105→    title: "Administrator",
   106→   106→    fullName: "System Administrator",
   107→   107→    description: "Manages users, roles, configuration, fee structures and audit.",
   108→   108→    level: 99,
   109→   109→    color: "slate",
   110→   110→    permissions: ["user:manage", "role:manage", "config:manage", "audit:view", "notifications:manage", "fee:manage"],
   111→   111→  },
   112→   112→};
   113→   113→
   114→   114→// ============================================================
   115→   115→// USERS
   116→   116→// ============================================================
   117→   117→export const USERS: User[] = [
   118→   118→  {
   119→   119→    id: "u-ltp-01",
   120→   120→    name: "Ar. Vikram Deshpande",
   121→   121→    role: "LTP",
   122→   122→    email: "vikram.deshpande@studiolattice.in",
   123→   123→    phone: "+91 98220 14578",
   124→   124→    licenseNo: "LTP-MC-2019-0457",
   125→   125→    designation: "Architect & Licensed Technical Person",
   126→   126→    zone: "Zone IV — West",
   127→   127→    avatarColor: "emerald",
   128→   128→    department: "Private Practice",
   129→   129→    active: true,
   130→   130→    lastLogin: "2025-01-14T09:12:00",
   131→   131→  },
   132→   132→  {
   133→   133→    id: "u-tps-01",
   134→   134→    name: "Smt. Meena Kulkarni",
   135→   135→    role: "TPS",
   136→   136→    email: "meena.kulkarni@municipality.gov.in",
   137→   137→    phone: "+91 99230 87120",
   138→   138→    employeeId: "MUN-TPS-1042",
   139→   139→    designation: "Town Planning Supervisor",
   140→   140→    zone: "Zone IV — West",
   141→   141→    avatarColor: "teal",
   142→   142→    department: "Department of Town Planning",
   143→   143→    active: true,
   144→   144→    lastLogin: "2025-01-14T08:40:00",
   145→   145→  },
   146→   146→  {
   147→   147→    id: "u-zdd-01",
   148→   148→    name: "Shri. Ramesh Iyer",
   149→   149→    role: "ZDD",
   150→   150→    email: "ramesh.iyer@municipality.gov.in",
   151→   151→    phone: "+91 98190 33214",
   152→   152→    employeeId: "MUN-ZDD-0218",
   153→   153→    designation: "Zonal Deputy Director",
   154→   154→    zone: "Zone IV — West",
   155→   155→    avatarColor: "cyan",
   156→   156→    department: "Zonal Office — West",
   157→   157→    active: true,
   158→   158→    lastLogin: "2025-01-13T17:25:00",
   159→   159→  },
   160→   160→  {
   161→   161→    id: "u-zjd-01",
   162→   162→    name: "Smt. Anjali Rao",
   163→   163→    role: "ZJD",
   164→   164→    email: "anjali.rao@municipality.gov.in",
   165→   165→    phone: "+91 99700 51288",
   166→   166→    employeeId: "MUN-ZJD-0107",
   167→   167→    designation: "Zonal Joint Director",
   168→   168→    zone: "Zone IV — West",
   169→   169→    avatarColor: "amber",
   170→   170→    department: "Zonal Office — West",
   171→   171→    active: true,
   172→   172→    lastLogin: "2025-01-14T10:05:00",
   173→   173→  },
   174→   174→  {
   175→   175→    id: "u-dir-01",
   176→   176→    name: "Shri. Suresh Nair",
   177→   177→    role: "DIRECTOR_DP",
   178→   178→    email: "suresh.nair@municipality.gov.in",
   179→   179→    phone: "+91 98690 70011",
   180→   180→    employeeId: "MUN-DIR-0009",
   181→   181→    designation: "Director, Town & Country Planning",
   182→   182→    zone: "Head Office",
   183→   183→    avatarColor: "amber",
   184→   184→    department: "Directorate of Town Planning",
   185→   185→    active: true,
   186→   186→    lastLogin: "2025-01-14T09:55:00",
   187→   187→  },
   188→   188→  {
   189→   189→    id: "u-com-01",
   190→   190→    name: "Dr. Pratap Reddy",
   191→   191→    role: "COMMISSIONER",
   192→   192→    email: "pratap.reddy@municipality.gov.in",
   193→   193→    phone: "+91 98220 00001",
   194→   194→    employeeId: "MUN-COM-0001",
   195→   195→    designation: "Commissioner",
   196→   196→    zone: "Head Office",
   197→   197→    avatarColor: "rose",
   198→   198→    department: "Office of the Commissioner",
   199→   199→    active: true,
   200→   200→    lastLogin: "2025-01-14T11:20:00",
   201→   201→  },
   202→   202→  {
   203→   203→    id: "u-admin-01",
   204→   204→    name: "Shri. Kailash Patil",
   205→   205→    role: "ADMIN",
   206→   206→    email: "kailash.patil@municipality.gov.in",
   207→   207→    phone: "+91 99300 44881",
   208→   208→    employeeId: "MUN-ADM-0003",
   209→   209→    designation: "System Administrator",
   210→   210→    zone: "Head Office",
   211→   211→    avatarColor: "slate",
   212→   212→    department: "IT & e-Governance Cell",
   213→   213→    active: true,
   214→   214→    lastLogin: "2025-01-14T09:00:00",
   215→   215→  },
   216→   216→];
   217→   217→
   218→   218→// ============================================================
   219→   219→// WORKFLOW STAGES
   220→   220→// ============================================================
   221→   221→export const WORKFLOW_STAGES: WorkflowStage[] = [
   222→   222→  {
   223→   223→    key: "APPLICATION_CREATED",
   224→   224→    label: "Application Created",
   225→   225→    role: "LTP",
   226→   226→    order: 0,
   227→   227→    allowedActions: [],
   228→   228→    nextStage: "DRAWING_SCRUTINY",
   229→   229→    canRaiseShortfall: false,
   230→   230→    canApprove: false,
   231→   231→  },
   232→   232→  {
   233→   233→    key: "DRAWING_SCRUTINY",
   234→   234→    label: "Drawing Scrutiny",
   235→   235→    role: "TPS",
   236→   236→    order: 1,
   237→   237→    allowedActions: ["ADD_REMARKS"],
   238→   238→    nextStage: "DOCUMENTS",
   239→   239→    canRaiseShortfall: false,
   240→   240→    canApprove: false,
   241→   241→  },
   242→   242→  {
   243→   243→    key: "DOCUMENTS",
   244→   244→    label: "Documents",
   245→   245→    role: "TPS",
   246→   246→    order: 2,
   247→   247→    allowedActions: ["ADD_REMARKS"],
   248→   248→    nextStage: "FEE_GENERATED",
   249→   249→    canRaiseShortfall: false,
   250→   250→    canApprove: false,
   251→   251→  },
   252→   252→  {
   253→   253→    key: "FEE_GENERATED",
   254→   254→    label: "Fee Generated",
   255→   255→    role: "LTP",
   256→   256→    order: 3,
   257→   257→    allowedActions: [],
   258→   258→    nextStage: "PAYMENT",
   259→   259→    canRaiseShortfall: false,
   260→   260→    canApprove: false,
   261→   261→  },
   262→   262→  {
   263→   263→    key: "PAYMENT",
   264→   264→    label: "Payment",
   265→   265→    role: "LTP",
   266→   266→    order: 4,
   267→   267→    allowedActions: [],
   268→   268→    nextStage: "TPA_TPS",
   269→   269→    canRaiseShortfall: false,
   270→   270→    canApprove: false,
   271→   271→  },
   272→   272→  {
   273→   273→    key: "TPA_TPS",
   274→   274→    label: "TPA / TPS Review",
   275→   275→    role: "TPS",
   276→   276→    order: 5,
   277→   277→    allowedActions: ["APPROVE", "FORWARD", "RAISE_SHORTFALL", "ADD_REMARKS", "RETURN"],
   278→   278→    nextStage: "ZAD_ZDD",
   279→   279→    canRaiseShortfall: true,
   280→   280→    canApprove: true,
   281→   281→  },
   282→   282→  {
   283→   283→    key: "ZAD_ZDD",
   284→   284→    label: "ZAD / ZDD Review",
   285→   285→    role: "ZDD",
   286→   286→    order: 6,
   287→   287→    allowedActions: ["APPROVE", "FORWARD", "RAISE_SHORTFALL", "ADD_REMARKS", "RETURN"],
   288→   288→    nextStage: "ZJD",
   289→   289→    canRaiseShortfall: true,
   290→   290→    canApprove: true,
   291→   291→  },
   292→   292→  {
   293→   293→    key: "ZJD",
   294→   294→    label: "ZJD Review",
   295→   295→    role: "ZJD",
   296→   296→    order: 7,
   297→   297→    allowedActions: ["APPROVE", "FORWARD", "RAISE_SHORTFALL", "ADD_REMARKS"],
   298→   298→    nextStage: "DIRECTOR_DP",
   299→   299→    canRaiseShortfall: true,
   300→   300→    canApprove: true,
   301→   301→  },
   302→   302→  {
   303→   303→    key: "DIRECTOR_DP",
   304→   304→    label: "Director – DP",
   305→   305→    role: "DIRECTOR_DP",
   306→   306→    order: 8,
   307→   307→    allowedActions: ["APPROVE", "FORWARD", "RAISE_SHORTFALL", "ADD_REMARKS"],
   308→   308→    nextStage: "ADDL_COMMISSIONER",
   309→   309→    canRaiseShortfall: true,
   310→   310→    canApprove: true,
   311→   311→  },
   312→   312→  {
   313→   313→    key: "ADDL_COMMISSIONER",
   314→   314→    label: "Addl. Commissioner",
   315→   315→    role: "ADDL_COMMISSIONER",
   316→   316→    order: 9,
   317→   317→    allowedActions: ["APPROVE", "FORWARD", "RAISE_SHORTFALL", "ADD_REMARKS"],
   318→   318→    nextStage: "COMMISSIONER",
   319→   319→    canRaiseShortfall: true,
   320→   320→    canApprove: true,
   321→   321→  },
   322→   322→  {
   323→   323→    key: "COMMISSIONER",
   324→   324→    label: "Commissioner",
   325→   325→    role: "COMMISSIONER",
   326→   326→    order: 10,
   327→   327→    allowedActions: ["FINAL_DECISION", "RETURN", "ADD_REMARKS"],
   328→   328→    nextStage: "FINAL_DECISION",
   329→   329→    canRaiseShortfall: false,
   330→   330→    canApprove: true,
   331→   331→  },
   332→   332→  {
   333→   333→    key: "FINAL_DECISION",
   334→   334→    label: "Final Decision",
   335→   335→    role: "COMMISSIONER",
   336→   336→    order: 11,
   337→   337→    allowedActions: [],
   338→   338→    canRaiseShortfall: false,
   339→   339→    canApprove: false,
   340→   340→  },
   341→   341→];
   342→   342→
   343→   343→// ============================================================
   344→   344→// FEE STRUCTURES & COMPONENTS
   345→   345→// ============================================================
   346→   346→export const FEE_STRUCTURES: FeeStructure[] = [
   347→   347→  {
   348→   348→    id: "fs-bp-res-2025",
   349→   349→    name: "Building Permission — Residential (2025)",
   350→   350→    applicationType: "BUILDING_PERMISSION",
   351→   351→    description: "Applicable to residential building permission applications on plots up to 1,000 sq.m.",
   352→   352→    active: true,
   353→   353→    effectiveFrom: "2025-04-01",
   354→   354→  },
   355→   355→  {
   356→   356→    id: "fs-bp-com-2025",
   357→   357→    name: "Building Permission — Commercial (2025)",
   358→   358→    applicationType: "BUILDING_PERMISSION",
   359→   359→    description: "Applicable to commercial building permission applications.",
   360→   360→    active: true,
   361→   361→    effectiveFrom: "2025-04-01",
   362→   362→  },
   363→   363→  {
   364→   364→    id: "fs-layout-2025",
   365→   365→    name: "Layout Approval (2025)",
   366→   366→    applicationType: "LAYOUT_APPROVAL",
   367→   367→    description: "Group housing & layout approval fee structure.",
   368→   368→    active: true,
   369→   369→    effectiveFrom: "2025-04-01",
   370→   370→  },
   371→   371→];
   372→   372→
   373→   373→export const FEE_COMPONENTS: FeeComponent[] = [
   374→   374→  { id: "fc-1", name: "Application Fee", code: "APP_FEE", description: "Base processing fee per application", basis: "FIXED", rate: 2500 },
   375→   375→  { id: "fc-2", name: "Scrutiny Fee", code: "SCRUTINY_FEE", description: "Per sq.m scrutiny charge on built-up area", basis: "AREA_BASED", rate: 45, unit: "sq.m" },
   376→   376→  { id: "fc-3", name: "Development Fee", code: "DEV_FEE", description: "Infrastructure development charge", basis: "AREA_BASED", rate: 120, unit: "sq.m" },
   377→   377→  { id: "fc-4", name: "Processing Fee", code: "PROC_FEE", description: "Administrative processing fee", basis: "FIXED", rate: 1500 },
   378→   378→  { id: "fc-5", name: "Document Verification Fee", code: "DOC_FEE", description: "Per-document verification charge", basis: "FIXED", rate: 800 },
   379→   379→  { id: "fc-6", name: "Labour Cess", code: "LABOUR_CESS", description: "1% of development fee — statutory", basis: "PERCENTAGE", rate: 1 },
   380→   380→];
   381→   381→
   382→   382→// ============================================================
   383→   383→// HELPERS
   384→   384→// ============================================================
   385→   385→export function buildDrawings(): Drawing[] {
   386→   386→  return [
   387→   387→    {
   388→   388→      id: "dw-1",
   389→   389→      fileName: "Site_Plan_GroundFloor_v3.dwg",
   390→   390→      fileType: "DWG",
   391→   391→      fileSize: "8.4 MB",
   392→   392→      version: 3,
   393→   393→      uploadedAt: "2025-01-12T11:20:00",
   394→   394→      uploadedBy: "Ar. Vikram Deshpande",
   395→   395→      status: "SCRUTINY_PASSED",
   396→   396→      notes: "Revised setback per scrutiny remarks v2.",
   397→   397→    },
   398→   398→    {
   399→   399→      id: "dw-2",
   400→   400→      fileName: "Site_Plan_GroundFloor_v2.dwg",
   401→   401→      fileType: "DWG",
   402→   402→      fileSize: "8.1 MB",
   403→   403→      version: 2,
   404→   404→      uploadedAt: "2025-01-08T15:42:00",
   405→   405→      uploadedBy: "Ar. Vikram Deshpande",
   406→   406→      status: "SUPERSEDED",
   407→   407→      notes: "Superseded — front setback non-compliant.",
   408→   408→    },
   409→   409→    {
   410→   410→      id: "dw-3",
   411→   411→      fileName: "Site_Plan_GroundFloor_v1.dwg",
   412→   412→      fileType: "DWG",
   413→   413→      fileSize: "7.9 MB",
   414→   414→      version: 1,
   415→   415→      uploadedAt: "2025-01-05T09:30:00",
   416→   416→      uploadedBy: "Ar. Vikram Deshpande",
   417→   417→      status: "SUPERSEDED",
   418→   418→      notes: "Initial submission.",
   419→   419→    },
   420→   420→  ];
   421→   421→}
   422→   422→
   423→   423→export function buildScrutinyReport(version: number, passed: boolean) {
   424→   424→  const checks = [
   425→   425→    { id: "sc-1", rule: "Front Setback Compliance", category: "Setbacks", severity: "CRITICAL" as const, status: passed ? "PASS" : "FAIL" as const, message: passed ? "Front setback 6.2 m exceeds minimum 6.0 m." : "Front setback 5.4 m is below minimum 6.0 m.", recommendation: passed ? undefined : "Increase front setback to a minimum of 6.0 m." },
   426→   426→    { id: "sc-2", rule: "Rear Setback Compliance", category: "Setbacks", severity: "MAJOR" as const, status: "PASS" as const, message: "Rear setback 4.1 m compliant.", },
   427→   427→    { id: "sc-3", rule: "Side Setback (East)", category: "Setbacks", severity: "MAJOR" as const, status: "PASS" as const, message: "3.2 m compliant." },
   428→   428→    { id: "sc-4", rule: "Side Setback (West)", category: "Setbacks", severity: "MAJOR" as const, status: "PASS" as const, message: "3.0 m compliant." },
   429→   429→    { id: "sc-5", rule: "Ground Coverage", category: "Bulk & Density", severity: "MAJOR" as const, status: "PASS" as const, message: "Coverage 58% within 60% limit." },
   430→   430→    { id: "sc-6", rule: "FAR / FSI Compliance", category: "Bulk & Density", severity: "CRITICAL" as const, status: "PASS" as const, message: "Achieved FAR 1.42 against permissible 1.50." },
   431→   431→    { id: "sc-7", rule: "Height Restriction", category: "Bulk & Density", severity: "MAJOR" as const, status: "PASS" as const, message: "Building height 14.8 m within 15 m limit." },
   432→   432→    { id: "sc-8", rule: "Parking Provision", category: "Amenities", severity: "MAJOR" as const, status: "PASS" as const, message: "24 ECS provided, 22 required." },
   433→   433→    { id: "sc-9", rule: "Rain Water Harvesting", category: "Sustainability", severity: "MINOR" as const, status: "PASS" as const, message: "RWH pit shown at NE corner." },
   434→   434→    { id: "sc-10", rule: "Sewage Treatment Plant", category: "Sustainability", severity: "MINOR" as const, status: passed ? "PASS" : "WARNING" as const, message: passed ? "STP of 30 KLD provided." : "STP capacity calculation sheet not attached." },
   435→   435→    { id: "sc-11", rule: "Fire Safety — Exit Width", category: "Fire & Safety", severity: "CRITICAL" as const, status: "PASS" as const, message: "Stair width 1.8 m compliant." },
   436→   436→    { id: "sc-12", rule: "Fire Safety — Refuge Area", category: "Fire & Safety", severity: "MAJOR" as const, status: "PASS" as const, message: "Refuge area provided at 7th floor." },
   437→   437→    { id: "sc-13", rule: "Tree Plantation", category: "Environment", severity: "MINOR" as const, status: "WARNING" as const, message: "Indicate tree species on landscape plan." },
   438→   438→    { id: "sc-14", rule: "Accessibility — Ramp", category: "Accessibility", severity: "MAJOR" as const, status: "PASS" as const, message: "1:12 ramp at main entrance." },
   439→   439→    { id: "sc-15", rule: "Title & North Arrow", category: "Drawing Standards", severity: "WARNING" as const, status: "PASS" as const, message: "Title block and north arrow present." },
   440→   440→  ];
   441→   441→  const failed = checks.filter((c) => c.status === "FAIL").length;
   442→   442→  const warnings = checks.filter((c) => c.status === "WARNING").length;
   443→   443→  return {
   444→   444→    reportNo: `SCR/2025/${Math.floor(1000 + Math.random() * 9000)}`,
   445→   445→    drawingVersion: version,
   446→   446→    generatedAt: "2025-01-12T16:05:00",
   447→   447→    status: (failed === 0 ? "PASSED" : "FAILED") as "PASSED" | "FAILED",
   448→   448→    summary: passed
   449→   449→      ? "Drawing scrutiny completed successfully. All critical and major checks passed. Two minor advisories noted for compliance during construction."
   450→   450→      : "Scrutiny identified 1 critical non-compliance. Drawing must be corrected and re-uploaded before proceeding.",
   451→   451→    totalChecks: checks.length,
   452→   452→    passed: checks.length - failed - warnings,
   453→   453→    failed,
   454→   454→    warnings,
   455→   455→    checks,
   456→   456→  };
   457→   457→}
   458→   458→
   459→   459→export function buildDocuments(stage: "early" | "verified" | "shortfall"): DocumentRecord[] {
   460→   460→  const base: DocumentRecord[] = [
   461→   461→    { id: "d-1", name: "7/12 Land Extract", code: "DOC_712", required: true, status: "VERIFIED", uploadedAt: "2025-01-06T10:00:00", version: 1, fileSize: "1.2 MB", verifiedBy: "Smt. Meena Kulkarni", verifiedAt: "2025-01-09T14:20:00" },
   462→   462→    { id: "d-2", name: "Property Card / Mutation", code: "DOC_PROP_CARD", required: true, status: "VERIFIED", uploadedAt: "2025-01-06T10:05:00", version: 1, fileSize: "0.9 MB", verifiedBy: "Smt. Meena Kulkarni", verifiedAt: "2025-01-09T14:22:00" },
   463→   463→    { id: "d-3", name: "Architectural Drawings (stamped)", code: "DOC_ARCH", required: true, status: "VERIFIED", uploadedAt: "2025-01-12T11:25:00", version: 3, fileSize: "8.4 MB", verifiedBy: "Smt. Meena Kulkarni", verifiedAt: "2025-01-13T09:10:00" },
   464→   464→    { id: "d-4", name: "Structural Drawings & Stability Certificate", code: "DOC_STRUCT", required: true, status: stage === "shortfall" ? "SHORTFALL" : "VERIFIED", uploadedAt: stage === "shortfall" ? undefined : "2025-01-12T11:30:00", version: stage === "shortfall" ? undefined : 1, fileSize: stage === "shortfall" ? undefined : "6.1 MB", verifiedBy: stage === "shortfall" ? undefined : "Smt. Meena Kulkarni", verifiedAt: stage === "shortfall" ? undefined : "2025-01-13T09:15:00", remarks: stage === "shortfall" ? "Structural stability certificate missing licensed SE stamp." : undefined },
   465→   465→    { id: "d-5", name: "NOC from Fire Department", code: "DOC_FIRE_NOC", required: true, status: stage === "early" ? "REQUIRED" : "VERIFIED", uploadedAt: stage === "early" ? undefined : "2025-01-13T16:40:00", version: stage === "early" ? undefined : 1, fileSize: stage === "early" ? undefined : "0.7 MB", verifiedBy: stage === "early" ? undefined : "Smt. Meena Kulkarni", verifiedAt: stage === "early" ? undefined : "2025-01-14T10:00:00" },
   466→   466→    { id: "d-6", name: "Environmental Clearance", code: "DOC_ENV", required: false, status: stage === "early" ? "REQUIRED" : "UPLOADED", uploadedAt: stage === "early" ? undefined : "2025-01-13T16:42:00", version: stage === "early" ? undefined : 1, fileSize: stage === "early" ? undefined : "1.4 MB" },
   467→   467→    { id: "d-7", name: "Heritage NOC (if applicable)", code: "DOC_HERITAGE", required: false, status: "REQUIRED" },
   468→   468→    { id: "d-8", name: "Society / Landowner Authorization", code: "DOC_AUTH", required: true, status: "VERIFIED", uploadedAt: "2025-01-06T10:08:00", version: 1, fileSize: "0.5 MB", verifiedBy: "Smt. Meena Kulkarni", verifiedAt: "2025-01-09T14:25:00" },
   469→   469→    { id: "d-9", name: "Demand Draft / Fee Receipt", code: "DOC_FEE", required: true, status: stage === "early" ? "REQUIRED" : "VERIFIED", uploadedAt: stage === "early" ? undefined : "2025-01-15T12:10:00", version: stage === "early" ? undefined : 1, fileSize: stage === "early" ? undefined : "0.3 MB", verifiedBy: stage === "early" ? undefined : "System" },
   470→   470→    { id: "d-10", name: "Affidavit — Ownership", code: "DOC_AFFIDAVIT", required: true, status: "VERIFIED", uploadedAt: "2025-01-06T10:10:00", version: 1, fileSize: "0.4 MB", verifiedBy: "Smt. Meena Kulkarni", verifiedAt: "2025-01-09T14:30:00" },
   471→   471→  ];
   472→   472→  return base;
   473→   473→}
   474→   474→
   475→   475→export function buildFee(area: number) {
   476→   476→  const items = [
   477→   477→    { componentCode: "APP_FEE", name: "Application Fee", description: "Base processing fee", basis: "Fixed", rate: 2500, quantity: 1, amount: 2500 },
   478→   478→    { componentCode: "SCRUTINY_FEE", name: "Scrutiny Fee", description: `Built-up area × ₹45/sq.m`, basis: "Area based", rate: 45, quantity: area, amount: area * 45 },
   479→   479→    { componentCode: "DEV_FEE", name: "Development Fee", description: `Built-up area × ₹120/sq.m`, basis: "Area based", rate: 120, quantity: area, amount: area * 120 },
   480→   480→    { componentCode: "PROC_FEE", name: "Processing Fee", description: "Administrative processing", basis: "Fixed", rate: 1500, quantity: 1, amount: 1500 },
   481→   481→    { componentCode: "DOC_FEE", name: "Document Verification Fee", description: "10 documents × ₹800", basis: "Fixed", rate: 800, quantity: 10, amount: 8000 },
   482→   482→  ];
   483→   483→  const subtotal = items.reduce((s, i) => s + i.amount, 0);
   484→   484→  const labourCess = Math.round((items[2].amount * 0.01) * 100) / 100;
   485→   485→  const gst = 0;
   486→   486→  const total = subtotal + labourCess + gst;
   487→   487→  return {
   488→   488→    feeStructureId: "fs-bp-res-2025",
   489→   489→    feeStructureName: "Building Permission — Residential (2025)",
   490→   490→    generatedAt: "2025-01-14T18:00:00",
   491→   491→    lineItems: [...items, { componentCode: "LABOUR_CESS", name: "Labour Cess", description: "1% of Development Fee (statutory)", basis: "Percentage", rate: 1, quantity: items[2].amount, amount: labourCess }],
   492→   492→    subtotal,
   493→   493→    gst,
   494→   494→    total,
   495→   495→    paidAmount: 0,
   496→   496→    outstanding: total,
   497→   497→    currency: "INR",
   498→   498→  };
   499→   499→}
   500→   500→
   501→   501→// ============================================================
   502→   502→// APPLICATIONS
   503→   503→// ============================================================
   504→   504→function workflowHistory(
   505→   505→  appNo: string,
   506→   506→  current: WorkflowStageKey,
   507→   507→  status: ApplicationStatus
   508→   508→) {
   509→   509→  const order = WORKFLOW_STAGES.find((s) => s.key === current)!.order;
   510→   510→  const entries: import("@/types").WorkflowHistoryEntry[] = [];
   511→   511→  const stages = WORKFLOW_STAGES.slice(0, Math.max(order + 1, 1));
   512→   512→  const actors: Record<string, { name: string; role: RoleKey }> = {
   513→   513→    APPLICATION_CREATED: { name: "Ar. Vikram Deshpande", role: "LTP" },
   514→   514→    DRAWING_SCRUTINY: { name: "System (Auto-Scrutiny)", role: "TPS" },
   515→   515→    DOCUMENTS: { name: "Smt. Meena Kulkarni", role: "TPS" },
   516→   516→    FEE_GENERATED: { name: "System (Fee Engine)", role: "TPS" },
   517→   517→    PAYMENT: { name: "Ar. Vikram Deshpande", role: "LTP" },
   518→   518→    TPA_TPS: { name: "Smt. Meena Kulkarni", role: "TPS" },
   519→   519→    ZAD_ZDD: { name: "Shri. Ramesh Iyer", role: "ZDD" },
   520→   520→    ZJD: { name: "Smt. Anjali Rao", role: "ZJD" },
   521→   521→    DIRECTOR_DP: { name: "Shri. Suresh Nair", role: "DIRECTOR_DP" },
   522→   522→    ADDL_COMMISSIONER: { name: "Smt. Lakshmi Menon", role: "ADDL_COMMISSIONER" },
   523→   523→    COMMISSIONER: { name: "Dr. Pratap Reddy", role: "COMMISSIONER" },
   524→   524→    FINAL_DECISION: { name: "Dr. Pratap Reddy", role: "COMMISSIONER" },
   525→   525→  };
   526→   526→  const actions: Record<string, string> = {
   527→   527→    APPLICATION_CREATED: "Application submitted",
   528→   528→    DRAWING_SCRUTINY: status === "SCRUTINY_FAILED" ? "Scrutiny failed — re-upload required" : "Scrutiny passed",
   529→   529→    DOCUMENTS: status === "DOCUMENTS_PENDING" ? "Documents under verification" : "Documents verified",
   530→   530→    FEE_GENERATED: "Fee generated",
   531→   531→    PAYMENT: status === "PAYMENT_PENDING" ? "Payment pending" : "Payment received",
   532→   532→    TPA_TPS: "Forwarded to ZAD/ZDD",
   533→   533→    ZAD_ZDD: "Forwarded to ZJD",
   534→   534→    ZJD: "Forwarded to Director – DP",
   535→   535→    DIRECTOR_DP: "Forwarded to Addl. Commissioner",
   536→   536→    ADDL_COMMISSIONER: "Forwarded to Commissioner",
   537→   537→    COMMISSIONER: status === "APPROVED" ? "Application approved" : status === "REJECTED" ? "Application rejected" : "Under final review",
